Id,spx-1950-2018,len,datetime,open,high,low,close,volume,openinterest,MomentumStrategy,len,datetime,MACD,len,macd,signal,CrossOver,len,crossover,CrossDown,len,cross,ATR,len,atr,SMA,len,sma,Broker,len,cash,value,BuySell,len,buy,sell,Trades,len,pnlplus,pnlminus
78,spx-1950-2018,78,2010-04-26 23:59:59.999989,1217.07,1219.8,1211.07,1212.05,5647760000.0,0.0,MomentumStrategy,78,733888.9999999999,MACD,78,14.927598309178848,15.174165256049177,CrossOver,78,0.0,CrossDown,78,0.0,ATR,78,11.933461646400382,SMA,78,1184.4316666666666,Broker,78,99723.05248110346,99723.05248110346,BuySell,78,1217.07,,Trades,78,,-150.56115973010867
79,spx-1950-2018,79,2010-04-27 23:59:59.999989,1209.92,1211.38,1181.62,1183.71,7454540000.0,0.0,MomentumStrategy,79,733889.9999999999,MACD,79,12.283186654932024,14.595969535825747,CrossOver,79,0.0,CrossDown,79,0.0,ATR,79,13.254642957371788,SMA,79,1185.5383333333334,Broker,79,99723.05248110346,99723.05248110346,BuySell,79,,,Trades,79,,
80,spx-1950-2018,80,2010-04-28 23:59:59.999989,1184.59,1195.05,1181.81,1191.36,6342310000.0,0.0,MomentumStrategy,80,733890.9999999999,MACD,80,10.681631237446027,13.813101876149805,CrossOver,80,0.0,CrossDown,80,0.0,ATR,80,13.253597031845233,SMA,80,1186.6016666666667,Broker,80,99723.05248110346,99723.05248110346,BuySell,80,,,Trades,80,,
81,spx-1950-2018,81,2010-04-29 23:59:59.999989,1193.3,1209.36,1193.3,1206.78,6059410000.0,0.0,MomentumStrategy,81,733891.9999999999,MACD,81,10.535208830726788,13.157523267065201,CrossOver,81,0.0,CrossDown,81,0.0,ATR,81,13.592625815284858,SMA,81,1187.9540000000002,Broker,81,99723.05248110346,99723.05248110346,BuySell,81,,,Trades,81,,
82,spx-1950-2018,82,2010-04-30 23:59:59.999989,1206.77,1207.99,1186.32,1186.69,6048260000.0,0.0,MomentumStrategy,82,733892.9999999999,MACD,82,8.697809978388705,12.265580609329904,CrossOver,82,0.0,CrossDown,82,0.0,ATR,82,14.16958111419309,SMA,82,1188.6493333333335,Broker,82,99723.05248110346,99723.05248110346,BuySell,82,,,Trades,82,,
83,spx-1950-2018,83,2010-05-03 23:59:59.999989,1188.58,1205.13,1188.58,1202.26,4938050000.0,0.0,MomentumStrategy,83,733895.9999999999,MACD,83,8.40118341341281,11.492701170146486,CrossOver,83,0.0,CrossDown,83,0.0,ATR,83,14.474611034607873,SMA,83,1190.0613333333336,Broker,83,99723.05248110346,99723.05248110346,BuySell,83,,,Trades,83,,
84,spx-1950-2018,84,2010-05-04 23:59:59.999989,1197.5,1197.5,1168.12,1173.6,6594720000.0,0.0,MomentumStrategy,84,733896.9999999999,MACD,84,5.786775894831408,10.35151611508347,CrossOver,84,0.0,CrossDown,84,0.0,ATR,84,15.879281674993033,SMA,84,1190.321,Broker,84,99723.05248110346,99723.05248110346,BuySell,84,,,Trades,84,,
85,spx-1950-2018,85,2010-05-05 23:59:59.999989,1169.24,1175.95,1158.15,1165.87,6795940000.0,0.0,MomentumStrategy,85,733897.9999999999,MACD,85,3.055866575203936,8.892386207107563,CrossOver,85,0.0,CrossDown,85,0.0,ATR,85,16.016475841064956,SMA,85,1190.0443333333335,Broker,85,99723.05248110346,99723.05248110346,BuySell,85,,,Trades,85,,
86,spx-1950-2018,86,2010-05-06 23:59:59.999989,1164.38,1167.58,1065.79,1128.15,10617810000.0,0.0,MomentumStrategy,86,733898.9999999999,MACD,86,-2.127562282910958,6.688396509103859,CrossOver,86,0.0,CrossDown,86,0.0,ATR,86,22.143156138131744,SMA,86,1188.7253333333333,Broker,86,99723.05248110346,99723.05248110346,BuySell,86,,,Trades,86,,
87,spx-1950-2018,87,2010-05-07 23:59:59.999989,1127.04,1135.13,1094.15,1110.88,9472910000.0,0.0,MomentumStrategy,87,733899.9999999999,MACD,87,-7.542071362255683,3.8423029348319506,CrossOver,87,0.0,CrossDown,87,0.0,ATR,87,23.488644985408047,SMA,87,1186.8970000000002,Broker,87,99723.05248110346,99723.05248110346,BuySell,87,,,Trades,87,,
88,spx-1950-2018,88,2010-05-10 23:59:59.999989,1122.27,1163.85,1122.27,1159.73,6893700000.0,0.0,MomentumStrategy,88,733902.9999999999,MACD,88,-7.801392477271975,1.5135638524111656,CrossOver,88,0.0,CrossDown,88,0.0,ATR,88,25.594456057878887,SMA,88,1186.6683333333335,Broker,88,99723.05248110346,99723.05248110346,BuySell,88,,,Trades,88,,
89,spx-1950-2018,89,2010-05-11 23:59:59.999989,1156.39,1170.48,1147.71,1155.79,5842550000.0,0.0,MomentumStrategy,89,733903.9999999999,MACD,89,-8.229961527757496,-0.4351412236225667,CrossOver,89,0.0,CrossDown,89,0.0,ATR,89,25.39270919660182,SMA,89,1186.0873333333334,Broker,89,99723.05248110346,99723.05248110346,BuySell,89,,,Trades,89,,
90,spx-1950-2018,90,2010-05-12 23:59:59.999989,1155.43,1172.87,1155.43,1171.67,5225460000.0,0.0,MomentumStrategy,90,733904.9999999999,MACD,90,-7.205165638220251,-1.7891461065421037,CrossOver,90,0.0,CrossDown,90,0.0,ATR,90,24.82465853970168,SMA,90,1186.034,Broker,90,99723.05248110346,99723.05248110346,BuySell,90,,,Trades,90,,
91,spx-1950-2018,91,2010-05-13 23:59:59.999989,1170.04,1173.57,1156.14,1157.44,4870640000.0,0.0,MomentumStrategy,91,733905.9999999999,MACD,91,-7.455309421195807,-2.9223787694728447,CrossOver,91,0.0,CrossDown,91,0.0,ATR,91,24.29646864400869,SMA,91,1185.6343333333332,Broker,91,99723.05248110346,99723.05248110346,BuySell,91,,,Trades,91,,
92,spx-1950-2018,92,2010-05-14 23:59:59.999989,1157.19,1157.19,1126.14,1135.68,6126400000.0,0.0,MomentumStrategy,92,733906.9999999999,MACD,92,-9.302170682259884,-4.198337152030253,CrossOver,92,0.0,CrossDown,92,0.0,ATR,92,24.79672088372235,SMA,92,1184.2203333333334,Broker,92,99723.05248110346,99723.05248110346,BuySell,92,,,Trades,92,,
93,spx-1950-2018,93,2010-05-17 23:59:59.999989,1136.52,1141.88,1114.96,1136.94,5922920000.0,0.0,MomentumStrategy,93,733909.9999999999,MACD,93,-10.542621292127706,-5.4671939800497436,CrossOver,93,0.0,CrossDown,93,0.0,ATR,93,24.94838367774219,SMA,93,1182.537,Broker,93,99723.05248110346,99723.05248110346,BuySell,93,,,Trades,93,,
94,spx-1950-2018,94,2010-05-18 23:59:59.999989,1138.78,1148.66,1117.2,1120.8,6170840000.0,0.0,MomentumStrategy,94,733910.9999999999,MACD,94,-12.68186184068918,-6.910127552177631,CrossOver,94,0.0,CrossDown,94,0.0,ATR,94,25.413499129332035,SMA,94,1180.249,Broker,94,99723.05248110346,99723.05248110346,BuySell,94,,,Trades,94,,
95,spx-1950-2018,95,2010-05-19 23:59:59.999989,1119.57,1124.27,1100.66,1115.05,6765800000.0,0.0,MomentumStrategy,95,733911.9999999999,MACD,95,-14.672071822147018,-8.46251640617151,CrossOver,95,0.0,CrossDown,95,0.0,ATR,95,25.28467776295117,SMA,95,1178.0023333333334,Broker,95,99723.05248110346,99723.05248110346,BuySell,95,,,Trades,95,,
96,spx-1950-2018,96,2010-05-20 23:59:59.999989,1107.34,1107.34,1071.58,1071.59,8328570000.0,0.0,MomentumStrategy,96,733912.9999999999,MACD,96,-19.53104463585737,-10.676222052108681,CrossOver,96,0.0,CrossDown,96,0.0,ATR,96,26.583629351311803,SMA,96,1174.174,Broker,96,99723.05248110346,99723.05248110346,BuySell,96,,,Trades,96,,
97,spx-1950-2018,97,2010-05-21 23:59:59.999989,1067.26,1090.16,1055.9,1087.69,5452130000.0,0.0,MomentumStrategy,97,733913.9999999999,MACD,97,-21.8310256763898,-12.907182776964905,CrossOver,97,0.0,CrossDown,97,0.0,ATR,97,27.131941540503817,SMA,97,1170.618,Broker,97,99723.05248110346,99723.05248110346,BuySell,97,,,Trades,97,,
98,spx-1950-2018,98,2010-05-24 23:59:59.999989,1084.78,1089.95,1072.7,1073.65,5224040000.0,0.0,MomentumStrategy,98,733916.9999999999,MACD,98,-24.504218506705683,-15.226589922913064,CrossOver,98,0.0,CrossDown,98,0.0,ATR,98,26.426088573324975,SMA,98,1166.5236666666667,Broker,98,99723.05248110346,99723.05248110346,BuySell,98,,,Trades,98,,
99,spx-1950-2018,99,2010-05-25 23:59:59.999989,1067.42,1074.75,1040.78,1074.03,7329580000.0,0.0,MomentumStrategy,99,733917.9999999999,MACD,99,-26.28903661015306,-17.439079260361066,CrossOver,99,0.0,CrossDown,99,0.0,ATR,99,26.96493938951605,SMA,99,1162.4146666666668,Broker,99,99723.05248110346,99723.05248110346,BuySell,99,,,Trades,99,,
100,spx-1950-2018,100,2010-05-26 23:59:59.999989,1075.51,1090.75,1065.59,1067.95,4521050000.0,0.0,MomentumStrategy,100,733918.9999999999,MACD,100,-27.872822456328095,-19.52582789955447,CrossOver,100,0.0,CrossDown,100,0.0,ATR,100,26.836015147407768,SMA,100,1157.658,Broker,100,99723.05248110346,99723.05248110346,BuySell,100,,,Trades,100,,
101,spx-1950-2018,101,2010-05-27 23:59:59.999989,1074.27,1103.52,1074.27,1103.06,5698460000.0,0.0,MomentumStrategy,101,733919.9999999999,MACD,101,-25.995243589868778,-20.819711037617335,CrossOver,101,0.0,CrossDown,101,0.0,ATR,101,27.45987120830721,SMA,101,1154.0376666666666,Broker,101,99723.05248110346,99723.05248110346,BuySell,101,,,Trades,101,,
102,spx-1950-2018,102,2010-05-28 23:59:59.999989,1102.59,1102.59,1084.78,1089.41,4871210000.0,0.0,MomentumStrategy,102,733920.9999999999,MACD,102,-25.316852813128662,-21.7191393927196,CrossOver,102,0.0,CrossDown,102,0.0,ATR,102,26.80416612199955,SMA,102,1150.6136666666669,Broker,102,99723.05248110346,99723.05248110346,BuySell,102,,,Trades,102,,
103,spx-1950-2018,103,2010-06-01 23:59:59.999989,1087.3,1094.77,1069.89,1070.71,5271480000.0,0.0,MomentumStrategy,103,733924.9999999999,MACD,103,-25.98857681638765,-22.573026877453213,CrossOver,103,0.0,CrossDown,103,0.0,ATR,103,26.66672568471386,SMA,103,1146.3866666666665,Broker,103,99723.05248110346,99723.05248110346,BuySell,103,,,Trades,103,,
104,spx-1950-2018,104,2010-06-02 23:59:59.999989,1073.01,1098.56,1072.03,1098.38,5026360000.0,0.0,MomentumStrategy,104,733925.9999999999,MACD,104,-24.01139674126148,-22.860700850214865,CrossOver,104,0.0,CrossDown,104,0.0,ATR,104,26.751245278662864,SMA,104,1142.7603333333332,Broker,104,99723.05248110346,99723.05248110346,BuySell,104,,,Trades,104,,
105,spx-1950-2018,105,2010-06-03 23:59:59.999989,1098.82,1105.67,1091.81,1102.83,4995970000.0,0.0,MomentumStrategy,105,733926.9999999999,MACD,105,-21.83370412694603,-22.655301505561102,CrossOver,105,1.0,CrossDown,105,0.0,ATR,105,25.83044204447267,SMA,105,1139.3233333333333,Broker,105,99723.05248110346,99723.05248110346,BuySell,105,,,Trades,105,,
106,spx-1950-2018,106,2010-06-04 23:59:59.999989,1098.43,1098.43,1060.5,1064.88,6180580000.0,0.0,MomentumStrategy,106,733927.9999999999,MACD,106,-22.90606798607837,-22.70545480166456,CrossOver,106,-1.0,CrossDown,106,1.0,ATR,106,27.0089818984389,SMA,106,1134.5303333333334,Broker,106,89762.94983609018,99418.83514932975,BuySell,106,1098.43,,Trades,106,,
107,spx-1950-2018,107,2010-06-07 23:59:59.999989,1065.84,1071.36,1049.86,1050.47,5467560000.0,0.0,MomentumStrategy,107,733930.9999999999,MACD,107,-24.63471695849171,-23.091307233029987,CrossOver,107,0.0,CrossDown,107,0.0,ATR,107,26.61548319140755,SMA,107,1128.97,Broker,107,99427.5400267814,99427.5400267814,BuySell,107,,1065.84,Trades,107,,-295.51245432206366
108,spx-1950-2018,108,2010-06-08 23:59:59.999989,1050.81,1063.15,1042.17,1062.0,6192750000.0,0.0,MomentumStrategy,108,733931.9999999999,MACD,108,-24.788561971539366,-23.430758180731864,CrossOver,108,0.0,CrossDown,108,0.0,ATR,108,26.212948677735586,SMA,108,1123.9683333333335,Broker,108,99427.5400267814,99427.5400267814,BuySell,108,,,Trades,108,,
109,spx-1950-2018,109,2010-06-09 23:59:59.999989,1062.75,1077.74,1052.25,1055.69,5983200000.0,0.0,MomentumStrategy,109,733932.9999999999,MACD,109,-25.12996690231398,-23.770599925048288,CrossOver,109,0.0,CrossDown,109,0.0,ATR,109,26.16130948646876,SMA,109,1119.701,Broker,109,99427.5400267814,99427.5400267814,BuySell,109,,,Trades,109,,
110,spx-1950-2018,110,2010-06-10 23:59:59.999989,1058.77,1087.85,1058.77,1086.84,5144780000.0,0.0,MomentumStrategy,110,733933.9999999999,MACD,110,-22.62616772383467,-23.541713484805566,CrossOver,110,1.0,CrossDown,110,0.0,ATR,110,26.589787380292407,SMA,110,1116.217,Broker,110,99427.5400267814,99427.5400267814,BuySell,110,,,Trades,110,,
111,spx-1950-2018,111,2010-06-11 23:59:59.999989,1082.65,1092.25,1077.12,1091.6,4059280000.0,0.0,MomentumStrategy,111,733934.9999999999,MACD,111,-20.02693853586584,-22.838758495017622,CrossOver,111,0.0,CrossDown,111,0.0,ATR,111,25.771231138842957,SMA,111,1112.3776666666668,Broker,111,89466.09215957003,99509.88885457574,BuySell,111,1082.65,,Trades,111,,
112,spx-1950-2018,112,2010-06-14 23:59:59.999989,1095.0,1105.91,1089.03,1089.63,4425830000.0,0.0,MomentumStrategy,112,733937.9999999999,MACD,112,-17.919429188757704,-21.85489263376564,CrossOver,112,0.0,CrossDown,112,0.0,ATR,112,25.136143200354184,SMA,112,1109.1423333333335,Broker,112,89466.09215957003,99491.76291147464,BuySell,112,,,Trades,112,,
113,spx-1950-2018,113,2010-06-15 23:59:59.999989,1091.21,1115.59,1091.21,1115.23,4644490000.0,0.0,MomentumStrategy,113,733938.9999999999,MACD,113,-14.0218713904394,-20.288288385100394,CrossOver,113,0.0,CrossDown,113,0.0,ATR,113,25.194990114614587,SMA,113,1106.2413333333332,Broker,113,89466.09215957003,99727.3081619255,BuySell,113,,,Trades,113,,
114,spx-1950-2018,114,2010-06-16 23:59:59.999989,1114.02,1118.74,1107.13,1114.61,5002600000.0,0.0,MomentumStrategy,114,733939.9999999999,MACD,114,-10.857894524059475,-18.40220961289221,CrossOver,114,0.0,CrossDown,114,0.0,ATR,114,24.224633677856396,SMA,114,1104.275,Broker,114,89466.09215957003,99721.60355039113,BuySell,114,,,Trades,114,,
115,spx-1950-2018,115,2010-06-17 23:59:59.999989,1115.98,1117.72,1105.87,1116.04,4557760000.0,0.0,MomentumStrategy,115,733940.9999999999,MACD,115,-8.141184505966294,-16.350004591507027,CrossOver,115,0.0,CrossDown,115,0.0,ATR,115,23.340731272295237,SMA,115,1102.614,Broker,115,89466.09215957003,99734.76096086553,BuySell,115,,,Trades,115,,
116,spx-1950-2018,116,2010-06-18 23:59:59.999989,1116.16,1121.01,1113.93,1117.51,4555360000.0,0.0,MomentumStrategy,116,733941.9999999999,MACD,116,-5.80266600739219,-14.24053687468406,CrossOver,116,0.0,CrossDown,116,0.0,ATR,116,22.179250467131286,SMA,116,1102.2593333333332,Broker,116,89466.09215957003,99748.28641079376,BuySell,116,,,Trades,116,,
117,spx-1950-2018,117,2010-06-21 23:59:59.999989,1122.79,1131.23,1108.24,1113.2,4514360000.0,0.0,MomentumStrategy,117,733944.9999999999,MACD,117,-4.248183810419505,-12.24206626183115,CrossOver,117,0.0,CrossDown,117,0.0,ATR,117,22.237161148050482,SMA,117,1102.3366666666666,Broker,117,89466.09215957003,99708.63015964364,BuySell,117,,,Trades,117,,
118,spx-1950-2018,118,2010-06-22 23:59:59.999989,1113.9,1118.5,1094.18,1095.31,4514380000.0,0.0,MomentumStrategy,118,733945.9999999999,MACD,118,-4.408994809253727,-10.675451971315665,CrossOver,118,0.0,CrossDown,118,0.0,ATR,118,22.38593535176116,SMA,118,1100.1893333333333,Broker,118,89466.09215957003,99544.02451391843,BuySell,118,,,Trades,118,,
119,spx-1950-2018,119,2010-06-23 23:59:59.999989,1095.57,1099.64,1085.31,1092.04,4526150000.0,0.0,MomentumStrategy,119,733946.9999999999,MACD,119,-4.745596078320432,-9.48948079271662,CrossOver,119,0.0,CrossDown,119,0.0,ATR,119,21.810511398063944,SMA,119,1098.0643333333333,Broker,119,99546.4167703683,99546.4167703683,BuySell,119,,1095.57,Trades,119,118.87674358691109,
120,spx-1950-2018,120,2010-06-24 23:59:59.999989,1090.93,1090.93,1071.6,1073.69,4814830000.0,0.0,MomentumStrategy,120,733947.9999999999,MACD,120,-6.419051818149683,-8.875394997803234,CrossOver,120,0.0,CrossDown,120,0.0,ATR,120,21.71261772677367,SMA,120,1094.7983333333332,Broker,120,99546.4167703683,99546.4167703683,BuySell,120,,,Trades,120,,
121,spx-1950-2018,121,2010-06-25 23:59:59.999989,1075.1,1083.56,1067.89,1076.76,5128840000.0,0.0,MomentumStrategy,121,733948.9999999999,MACD,121,-7.412111992452992,-8.582738396733186,CrossOver,121,0.0,CrossDown,121,0.0,ATR,121,21.281002174861253,SMA,121,1092.109,Broker,121,99546.4167703683,99546.4167703683,BuySell,121,,,Trades,121,,
122,spx-1950-2018,122,2010-06-28 23:59:59.999989,1077.5,1082.6,1071.45,1074.57,3896410000.0,0.0,MomentumStrategy,122,733951.9999999999,MACD,122,-8.28038293252007,-8.522267303890562,CrossOver,122,0.0,CrossDown,122,0.0,ATR,122,20.557359162371153,SMA,122,1090.072,Broker,122,99546.4167703683,99546.4167703683,BuySell,122,,,Trades,122,,
123,spx-1950-2018,123,2010-06-29 23:59:59.999989,1071.1,1071.1,1035.18,1041.24,6136700000.0,0.0,MomentumStrategy,123,733952.9999999999,MACD,123,-11.52509226809957,-9.122832296732364,CrossOver,123,-1.0,CrossDown,123,1.0,ATR,123,21.902547793630347,SMA,123,1086.882,Broker,123,99546.4167703683,99546.4167703683,BuySell,123,,,Trades,123,,
124,spx-1950-2018,124,2010-06-30 23:59:59.999989,1040.56,1048.08,1028.33,1030.71,5067080000.0,0.0,MomentumStrategy,124,733953.9999999999,MACD,124,-14.775903374116524,-10.253446512209196,CrossOver,124,0.0,CrossDown,124,0.0,ATR,124,21.74879437979961,SMA,124,1083.879,Broker,124,99546.4167703683,99546.4167703683,BuySell,124,,,Trades,124,,
125,spx-1950-2018,125,2010-07-01 23:59:59.999989,1031.1,1033.58,1010.91,1027.37,6435770000.0,0.0,MomentumStrategy,125,733954.9999999999,MACD,125,-17.42088753553594,-11.686934716874546,CrossOver,125,0.0,CrossDown,125,0.0,ATR,125,21.814594781242494,SMA,125,1080.9563333333333,Broker,125,99546.4167703683,99546.4167703683,BuySell,125,,,Trades,125,,
126,spx-1950-2018,126,2010-07-02 23:59:59.999989,1027.65,1032.95,1015.93,1022.58,3968500000.0,0.0,MomentumStrategy,126,733955.9999999999,MACD,126,-19.676748202909494,-13.284897414081536,CrossOver,126,0.0,CrossDown,126,0.0,ATR,126,21.472123725439467,SMA,126,1079.3226666666667,Broker,126,99546.4167703683,99546.4167703683,BuySell,126,,,Trades,126,,
127,spx-1950-2018,127,2010-07-06 23:59:59.999989,1028.09,1042.5,1018.35,1028.06,4691240000.0,0.0,MomentumStrategy,127,733959.9999999999,MACD,127,-20.78277296278452,-14.784472523822135,CrossOver,127,0.0,CrossDown,127,0.0,ATR,127,21.66340060219379,SMA,127,1077.335,Broker,127,99546.4167703683,99546.4167703683,BuySell,127,,,Trades,127,,
128,spx-1950-2018,128,2010-07-07 23:59:59.999989,1028.54,1060.89,1028.54,1060.27,4931220000.0,0.0,MomentumStrategy,128,733960.9999999999,MACD,128,-18.843017171087922,-15.596181453275294,CrossOver,128,0.0,CrossDown,128,0.0,ATR,128,22.461014844894244,SMA,128,1076.889,Broker,128,99546.4167703683,99546.4167703683,BuySell,128,,,Trades,128,,
129,spx-1950-2018,129,2010-07-08 23:59:59.999989,1062.92,1071.25,1058.24,1070.25,4548460000.0,0.0,MomentumStrategy,129,733961.9999999999,MACD,129,-16.312404887894445,-15.739426140199125,CrossOver,129,0.0,CrossDown,129,0.0,ATR,129,21.785942355973226,SMA,129,1076.763,Broker,129,99546.4167703683,99546.4167703683,BuySell,129,,,Trades,129,,
130,spx-1950-2018,130,2010-07-09 23:59:59.999989,1070.5,1078.16,1068.1,1077.96,3506570000.0,0.0,MomentumStrategy,130,733962.9999999999,MACD,130,-13.528792359604495,-15.297299384080201,CrossOver,130,1.0,CrossDown,130,0.0,ATR,130,20.948375044832293,SMA,130,1077.0966666666668,Broker,130,99546.4167703683,99546.4167703683,BuySell,130,,,Trades,130,,
131,spx-1950-2018,131,2010-07-12 23:59:59.999989,1077.23,1080.78,1070.45,1078.75,3426990000.0,0.0,MomentumStrategy,131,733965.9999999999,MACD,131,-11.130705138185249,-14.463980534901212,CrossOver,131,0.0,CrossDown,131,0.0,ATR,131,20.189919684487126,SMA,131,1076.2863333333332,Broker,131,89553.18882127928,99560.51747911445,BuySell,131,1077.23,,Trades,131,,
132,spx-1950-2018,132,2010-07-13 23:59:59.999989,1080.65,1099.46,1080.65,1095.34,4640460000.0,0.0,MomentumStrategy,132,733966.9999999999,MACD,132,-7.8015974275215285,-13.131503913425277,CrossOver,132,0.0,CrossDown,132,0.0,ATR,132,20.227068278452332,SMA,132,1076.484,Broker,132,89553.18882127928,99714.41929365303,BuySell,132,,,Trades,132,,
133,spx-1950-2018,133,2010-07-14 23:59:59.999989,1095.61,1099.08,1087.68,1095.17,4521050000.0,0.0,MomentumStrategy,133,733967.9999999999,MACD,133,-5.117976316003933,-11.528798393941008,CrossOver,133,0.0,CrossDown,133,0.0,ATR,133,19.596563401420017,SMA,133,1077.2993333333334,Broker,133,89553.18882127928,99712.84224070115,BuySell,133,,,Trades,133,,
134,spx-1950-2018,134,2010-07-15 23:59:59.999989,1094.46,1098.66,1080.53,1096.48,4552470000.0,0.0,MomentumStrategy,134,733968.9999999999,MACD,134,-2.8525982221824506,-9.793558359589298,CrossOver,134,0.0,CrossDown,134,0.0,ATR,134,19.491808872747168,SMA,134,1077.2359999999999,Broker,134,89553.18882127928,99724.99482521263,BuySell,134,,,Trades,134,,
135,spx-1950-2018,135,2010-07-16 23:59:59.999989,1093.85,1093.85,1063.32,1064.88,5297350000.0,0.0,MomentumStrategy,135,733969.9999999999,MACD,135,-3.566018824206367,-8.548050452512712,CrossOver,135,0.0,CrossDown,135,0.0,ATR,135,20.46810823897952,SMA,135,1075.971,Broker,135,89553.18882127928,99431.84851180583,BuySell,135,,,Trades,135,,
136,spx-1950-2018,136,2010-07-19 23:59:59.999989,1066.85,1074.7,1061.11,1071.25,4089500000.0,0.0,MomentumStrategy,136,733972.9999999999,MACD,136,-3.5761800500176832,-7.553676372013706,CrossOver,136,0.0,CrossDown,136,0.0,ATR,136,19.97681479333814,SMA,136,1076.1833333333334,Broker,136,99450.1237724834,99450.1237724834,BuySell,136,,1066.85,Trades,136,,-96.2929978848947
137,spx-1950-2018,137,2010-07-20 23:59:59.999989,1064.53,1083.94,1056.88,1083.48,4713280000.0,0.0,MomentumStrategy,137,733973.9999999999,MACD,137,-2.5677744001543488,-6.556495977641835,CrossOver,137,0.0,CrossDown,137,0.0,ATR,137,20.48275659381398,SMA,137,1077.2836666666667,Broker,137,99450.1237724834,99450.1237724834,BuySell,137,,,Trades,137,,
138,spx-1950-2018,138,2010-07-21 23:59:59.999989,1086.67,1088.96,1065.25,1069.59,4747180000.0,0.0,MomentumStrategy,138,733974.9999999999,MACD,138,-2.8564847952739,-5.816493741168248,CrossOver,138,0.0,CrossDown,138,0.0,ATR,138,20.71327397997013,SMA,138,1077.5366666666666,Broker,138,99450.1237724834,99450.1237724834,BuySell,138,,,Trades,138,,
139,spx-1950-2018,139,2010-07-22 23:59:59.999989,1072.14,1097.5,1072.14,1093.67,4826900000.0,0.0,MomentumStrategy,139,733975.9999999999,MACD,139,-1.1292181840967714,-4.8790386297539525,CrossOver,139,0.0,CrossDown,139,0.0,ATR,139,21.2273258385437,SMA,139,1078.8026666666667,Broker,139,99450.1237724834,99450.1237724834,BuySell,139,,,Trades,139,,
140,spx-1950-2018,140,2010-07-23 23:59:59.999989,1092.17,1103.73,1087.88,1102.66,4524570000.0,0.0,MomentumStrategy,140,733976.9999999999,MACD,140,0.9540729578122864,-3.712416312240705,CrossOver,140,0.0,CrossDown,140,0.0,ATR,140,20.84323113579057,SMA,140,1079.3300000000002,Broker,140,99450.1237724834,99450.1237724834,BuySell,140,,,Trades,140,,
141,spx-1950-2018,141,2010-07-26 23:59:59.999989,1102.89,1115.01,1101.3,1115.01,4009650000.0,0.0,MomentumStrategy,141,733979.9999999999,MACD,141,3.5605936763131467,-2.2578143145299348,CrossOver,141,0.0,CrossDown,141,0.0,ATR,141,20.333714626091247,SMA,141,1080.1103333333333,Broker,141,99450.1237724834,99450.1237724834,BuySell,141,,,Trades,141,,
142,spx-1950-2018,142,2010-07-27 23:59:59.999989,1117.36,1120.95,1109.78,1113.84,4725690000.0,0.0,MomentumStrategy,142,733980.9999999999,MACD,142,5.468829638941088,-0.7124855238357302,CrossOver,142,0.0,CrossDown,142,0.0,ATR,142,19.67916358137045,SMA,142,1080.9173333333333,Broker,142,99450.1237724834,99450.1237724834,BuySell,142,,,Trades,142,,
